                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (May 15 2008) (UNIX)
                              4 ; This file was generated Wed Sep  8 20:23:26 2010
                              5 ;--------------------------------------------------------
                              6 	.module debug_tmp
   0458 90 E6 8B           2402 	mov	dptr,#_EP0BCL
   045B EA                 2403 	mov	a,r2
   045C F0                 2404 	movx	@dptr,a
   045D 22                 2405 	ret
                           2406 ;------------------------------------------------------------
                           2407 ;Allocation info for local variables in function 'ep0_payload_update'
                           2408 ;------------------------------------------------------------
                           2409 ;------------------------------------------------------------
                           2410 ;	../../../include/ztex-isr.h:93: static void ep0_payload_update() {
                           2411 ;	-----------------------------------------
                           2412 ;	 function ep0_payload_update
                           2413 ;	-----------------------------------------
   045E                    2414 _ep0_payload_update:
                           2415 ;	../../../include/ztex-isr.h:94: ep0_payload_transfer = ( ep0_payload_remaining > 64 ) ? 64 : ep0_payload_remaining;
   045E 90s00r00           2416 	mov	dptr,#_ep0_payload_remaining
   0461 E0                 2417 	movx	a,@dptr
   0462 FA                 2418 	mov	r2,a
   0463 A3                 2419 	inc	dptr
   0464 E0                 2420 	movx	a,@dptr
   0465 FB                 2421 	mov	r3,a
   0466 C3                 2422 	clr	c
   0467 74 40              2423 	mov	a,#0x40
   0469 9A                 2424 	subb	a,r2
   046A E4                 2425 	clr	a
   046B 9B                 2426 	subb	a,r3
   046C 50 06              2427 	jnc	00103$
   046E 7C 40              2428 	mov	r4,#0x40
   0470 7D 00              2429 	mov	r5,#0x00
   0472 80 04              2430 	sjmp	00104$
   0474                    2431 00103$:
   0474 8A 04              2432 	mov	ar4,r2
   0476 8B 05              2433 	mov	ar5,r3
   0478                    2434 00104$:
   0478 90s00r02           2435 	mov	dptr,#_ep0_payload_transfer
   047B EC                 2436 	mov	a,r4
   047C F0                 2437 	movx	@dptr,a
                           2438 ;	../../../include/ztex-isr.h:95: ep0_payload_remaining -= ep0_payload_transfer;
   047D 7D 00              2439 	mov	r5,#0x00
   047F 90s00r00           2440 	mov	dptr,#_ep0_payload_remaining
   0482 EA                 2441 	mov	a,r2
   0483 C3                 2442 	clr	c
   0484 9C                 2443 	subb	a,r4
   0485 F0                 2444 	movx	@dptr,a
   0486 EB                 2445 	mov	a,r3
   0487 9D                 2446 	subb	a,r5
   0488 A3                 2447 	inc	dptr
   0489 F0                 2448 	movx	@dptr,a
   048A 22                 2449 	ret
                           2450 ;------------------------------------------------------------
                           2451 ;Allocation info for local variables in function 'ep0_vendor_cmd_su'
                           2452 ;------------------------------------------------------------
                           2453 ;------------------------------------------------------------
                           2454 ;	../../../include/ztex-isr.h:102: static void ep0_vendor_cmd_su() {
                           2455 ;	-----------------------------------------
                           2456 ;	 function ep0_vendor_cmd_su
                           2457 ;	-----------------------------------------
   048B                    2458 _ep0_vendor_cmd_su:
                           2459 ;	../../../include/ztex-isr.h:103: switch ( ep0_prev_setup_request ) {
   048B 90s00r03           2460 	mov	dptr,#_ep0_prev_setup_request
   048E E0                 2461 	movx	a,@dptr
   048F FA                 2462 	mov	r2,a
   0490 BA 39 24           2463 	cjne	r2,#0x39,00102$
                           2464 ;	../../../include/ztex-eeprom.h:233: eeprom_write_checksum = 0;
   0493 90s00r04           2465 	mov	dptr,#_eeprom_write_checksum
                           2466 ;	../../../include/ztex-eeprom.h:234: eeprom_write_bytes = 0;
   0496 E4                 2467 	clr	a
   0497 F0                 2468 	movx	@dptr,a
   0498 90s00r02           2469 	mov	dptr,#_eeprom_write_bytes
   049B F0                 2470 	movx	@dptr,a
   049C A3                 2471 	inc	dptr
   049D F0                 2472 	movx	@dptr,a
                           2473 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
   049E 90 E6 BB           2474 	mov	dptr,#(_SETUPDAT + 0x0003)
   04A1 E0                 2475 	movx	a,@dptr
   04A2 FB                 2476 	mov	r3,a
   04A3 7A 00              2477 	mov	r2,#0x00
   04A5 90 E6 BA           2478 	mov	dptr,#(_SETUPDAT + 0x0002)
   04A8 E0                 2479 	movx	a,@dptr
   04A9 FC                 2480 	mov	r4,a
   04AA 7D 00              2481 	mov	r5,#0x00
   04AC 90s00r00           2482 	mov	dptr,#_eeprom_addr
   04AF EC                 2483 	mov	a,r4
   04B0 4A                 2484 	orl	a,r2
   04B1 F0                 2485 	movx	@dptr,a
   04B2 ED                 2486 	mov	a,r5
   04B3 4B                 2487 	orl	a,r3
   04B4 A3                 2488 	inc	dptr
   04B5 F0                 2489 	movx	@dptr,a
                           2490 ;	../../../include/ztex-conf.h:115: break;
                           2491 ;	../../../include/ztex-isr.h:105: default:
   04B6 22                 2492 	ret
   04B7                    2493 00102$:
                           2494 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
   04B7 90 E6 A0           2495 	mov	dptr,#_EP0CS
   04BA E0                 2496 	movx	a,@dptr
   04BB 44 01              2497 	orl	a,#0x01
   04BD F0                 2498 	movx	@dptr,a
                           2499 ;	../../../include/ztex-isr.h:107: }
   04BE 22                 2500 	ret
                           2501 ;------------------------------------------------------------
                           2502 ;Allocation info for local variables in function 'SUDAV_ISR'
                           2503 ;------------------------------------------------------------
                           2504 ;a                         Allocated to registers r2 
                           2505 ;------------------------------------------------------------
                           2506 ;	../../../include/ztex-isr.h:113: static void SUDAV_ISR () interrupt
                           2507 ;	-----------------------------------------
                           2508 ;	 function SUDAV_ISR
                           2509 ;	-----------------------------------------
   04BF                    2510 _SUDAV_ISR:
   04BF C0*00              2511 	push	bits
   04C1 C0 E0              2512 	push	acc
   04C3 C0 F0              2513 	push	b
   04C5 C0 82              2514 	push	dpl
   04C7 C0 83              2515 	push	dph
   04C9 C0 02              2516 	push	(0+2)
   04CB C0 03              2517 	push	(0+3)
   04CD C0 04              2518 	push	(0+4)
   04CF C0 05              2519 	push	(0+5)
   04D1 C0 06              2520 	push	(0+6)
   04D3 C0 07              2521 	push	(0+7)
   04D5 C0 00              2522 	push	(0+0)
   04D7 C0 01              2523 	push	(0+1)
   04D9 C0 D0              2524 	push	psw
   04DB 75 D0 00           2525 	mov	psw,#0x00
                           2526 ;	../../../include/ztex-isr.h:116: ep0_prev_setup_request = bRequest;
   04DE 90 E6 B9           2527 	mov	dptr,#_bRequest
   04E1 E0                 2528 	movx	a,@dptr
   04E2 FA                 2529 	mov	r2,a
   04E3 90s00r03           2530 	mov	dptr,#_ep0_prev_setup_request
   04E6 F0                 2531 	movx	@dptr,a
                           2532 ;	../../../include/ztex-isr.h:117: SUDPTRCTL = 1;
   04E7 90 E6 B5           2533 	mov	dptr,#_SUDPTRCTL
   04EA 74 01              2534 	mov	a,#0x01
   04EC F0                 2535 	movx	@dptr,a
                           2536 ;	../../../include/ztex-isr.h:120: switch ( bRequest ) {
   04ED 90 E6 B9           2537 	mov	dptr,#_bRequest
   04F0 E0                 2538 	movx	a,@dptr
   04F1 FA                 2539 	mov  r2,a
   04F2 24 F3              2540 	add	a,#0xff - 0x0C
   04F4 50 03              2541 	jnc	00214$
   04F6 02s08r75           2542 	ljmp	00160$
   04F9                    2543 00214$:
   04F9 EA                 2544 	mov	a,r2
   04FA 2A                 2545 	add	a,r2
   04FB 2A                 2546 	add	a,r2
   04FC 90s05r00           2547 	mov	dptr,#00215$
   04FF 73                 2548 	jmp	@a+dptr
   0500                    2549 00215$:
   0500 02s05r27           2550 	ljmp	00101$
   0503 02s05rDB           2551 	ljmp	00112$
   0506 02s08r75           2552 	ljmp	00160$
   0509 02s06r58           2553 	ljmp	00122$
   050C 02s08r75           2554 	ljmp	00160$
   050F 02s08r75           2555 	ljmp	00160$
   0512 02s06rF0           2556 	ljmp	00132$
   0515 02s08r0B           2557 	ljmp	00152$
   0518 02s08r0D           2558 	ljmp	00153$
   051B 02s08r1E           2559 	ljmp	00154$
   051E 02s08r23           2560 	ljmp	00155$
   0521 02s08r34           2561 	ljmp	00156$
   0524 02s08r39           2562 	ljmp	00157$
                           2563 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
   0527                    2564 00101$:
                           2565 ;	../../../include/ztex-isr.h:122: switch(SETUPDAT[0]) {
   0527 90 E6 B8           2566 	mov	dptr,#_SETUPDAT
   052A E0                 2567 	movx	a,@dptr
   052B FA                 2568 	mov	r2,a
   052C BA 80 02           2569 	cjne	r2,#0x80,00216$
   052F 80 0D              2570 	sjmp	00102$
   0531                    2571 00216$:
   0531 BA 81 02           2572 	cjne	r2,#0x81,00217$
   0534 80 1E              2573 	sjmp	00103$
   0536                    2574 00217$:
   0536 BA 82 02           2575 	cjne	r2,#0x82,00218$
   0539 80 2F              2576 	sjmp	00104$
   053B                    2577 00218$:
   053B 02s08r75           2578 	ljmp	00160$
                           2579 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
   053E                    2580 00102$:
   053E 90 E7 40           2581 	mov	dptr,#_EP0BUF
                           2582 ;	../../../include/ztex-isr.h:125: EP0BUF[1] = 0;
                           2583 ;	../../../include/ztex-isr.h:126: EP0BCH = 0;
   0541 E4                 2584 	clr	a
   0542 F0                 2585 	movx	@dptr,a
   0543 90 E7 41           2586 	mov	dptr,#(_EP0BUF + 0x0001)
   0546 F0                 2587 	movx	@dptr,a
   0547 90 E6 8A           2588 	mov	dptr,#_EP0BCH
   054A F0                 2589 	movx	@dptr,a
                           2590 ;	../../../include/ztex-isr.h:127: EP0BCL = 2;
   054B 90 E6 8B           2591 	mov	dptr,#_EP0BCL
   054E 74 02              2592 	mov	a,#0x02
   0550 F0                 2593 	movx	@dptr,a
                           2594 ;	../../../include/ztex-isr.h:128: break;
   0551 02s08r75           2595 	ljmp	00160$
                           2596 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
   0554                    2597 00103$:
   0554 90 E7 40           2598 	mov	dptr,#_EP0BUF
                           2599 ;	../../../include/ztex-isr.h:131: EP0BUF[1] = 0;
                           2600 ;	../../../include/ztex-isr.h:132: EP0BCH = 0;
   0557 E4                 2601 	clr	a
   0558 F0                 2602 	movx	@dptr,a
   0559 90 E7 41           2603 	mov	dptr,#(_EP0BUF + 0x0001)
   055C F0                 2604 	movx	@dptr,a
   055D 90 E6 8A           2605 	mov	dptr,#_EP0BCH
   0560 F0                 2606 	movx	@dptr,a
                           2607 ;	../../../include/ztex-isr.h:133: EP0BCL = 2;
   0561 90 E6 8B           2608 	mov	dptr,#_EP0BCL
   0564 74 02              2609 	mov	a,#0x02
   0566 F0                 2610 	movx	@dptr,a
                           2611 ;	../../../include/ztex-isr.h:134: break;
   0567 02s08r75           2612 	ljmp	00160$
                           2613 ;	../../../include/ztex-isr.h:135: case 0x82:	
   056A                    2614 00104$:
                           2615 ;	../../../include/ztex-isr.h:136: switch ( SETUPDAT[4] ) {
   056A 90 E6 BC           2616 	mov	dptr,#(_SETUPDAT + 0x0004)
   056D E0                 2617 	movx	a,@dptr
   056E FA                 2618 	mov	r2,a
   056F 60 0F              2619 	jz	00106$
   0571 BA 01 02           2620 	cjne	r2,#0x01,00220$
   0574 80 19              2621 	sjmp	00107$
   0576                    2622 00220$:
   0576 BA 80 02           2623 	cjne	r2,#0x80,00221$
   0579 80 05              2624 	sjmp	00106$
   057B                    2625 00221$:
                           2626 ;	../../../include/ztex-isr.h:138: case 0x80 :
   057B BA 81 2F           2627 	cjne	r2,#0x81,00109$
   057E 80 1E              2628 	sjmp	00108$
   0580                    2629 00106$:
                           2630 ;	../../../include/ztex-isr.h:139: EP0BUF[0] = EP0CS & bmBIT0;
   0580 90 E6 A0           2631 	mov	dptr,#_EP0CS
   0583 E0                 2632 	movx	a,@dptr
   0584 FA                 2633 	mov	r2,a
   0585 53 02 01           2634 	anl	ar2,#0x01
   0588 90 E7 40           2635 	mov	dptr,#_EP0BUF
   058B EA                 2636 	mov	a,r2
   058C F0                 2637 	movx	@dptr,a
                           2638 ;	../../../include/ztex-isr.h:140: break;
                           2639 ;	../../../include/ztex-isr.h:141: case 0x01 :
   058D 80 3A              2640 	sjmp	00110$
   058F                    2641 00107$:
                           2642 ;	../../../include/ztex-isr.h:142: EP0BUF[0] = EP1OUTCS & bmBIT0;
   058F 90 E6 A1           2643 	mov	dptr,#_EP1OUTCS
   0592 E0                 2644 	movx	a,@dptr
   0593 FA                 2645 	mov	r2,a
   0594 53 02 01           2646 	anl	ar2,#0x01
   0597 90 E7 40           2647 	mov	dptr,#_EP0BUF
   059A EA                 2648 	mov	a,r2
   059B F0                 2649 	movx	@dptr,a
                           2650 ;	../../../include/ztex-isr.h:143: break;
                           2651 ;	../../../include/ztex-isr.h:144: case 0x81 :
   059C 80 2B              2652 	sjmp	00110$
   059E                    2653 00108$:
                           2654 ;	../../../include/ztex-isr.h:145: EP0BUF[0] = EP1INCS & bmBIT0;
   059E 90 E6 A2           2655 	mov	dptr,#_EP1INCS
   05A1 E0                 2656 	movx	a,@dptr
   05A2 FA                 2657 	mov	r2,a
   05A3 53 02 01           2658 	anl	ar2,#0x01
   05A6 90 E7 40           2659 	mov	dptr,#_EP0BUF
   05A9 EA                 2660 	mov	a,r2
   05AA F0                 2661 	movx	@dptr,a
                           2662 ;	../../../include/ztex-isr.h:146: break;
                           2663 ;	../../../include/ztex-isr.h:147: default:
   05AB 80 1C              2664 	sjmp	00110$
   05AD                    2665 00109$:
                           2666 ;	../../../include/ztex-isr.h:148: EP0BUF[0] = EPXCS[ ((SETUPDAT[4] >> 1)-1) & 3 ] & bmBIT0;
   05AD 90 E6 BC           2667 	mov	dptr,#(_SETUPDAT + 0x0004)
   05B0 E0                 2668 	movx	a,@dptr
   05B1 C3                 2669 	clr	c
   05B2 13                 2670 	rrc	a
   05B3 14                 2671 	dec	a
   05B4 54 03              2672 	anl	a,#0x03
   05B6 24 A3              2673 	add	a,#_EPXCS
   05B8 F5 82              2674 	mov	dpl,a
   05BA E4                 2675 	clr	a
   05BB 34 E6              2676 	addc	a,#(_EPXCS >> 8)
   05BD F5 83              2677 	mov	dph,a
   05BF E0                 2678 	movx	a,@dptr
   05C0 FA                 2679 	mov	r2,a
   05C1 53 02 01           2680 	anl	ar2,#0x01
   05C4 90 E7 40           2681 	mov	dptr,#_EP0BUF
   05C7 EA                 2682 	mov	a,r2
   05C8 F0                 2683 	movx	@dptr,a
                           2684 ;	../../../include/ztex-isr.h:150: }
   05C9                    2685 00110$:
                           2686 ;	../../../include/ztex-isr.h:151: EP0BUF[1] = 0;
   05C9 90 E7 41           2687 	mov	dptr,#(_EP0BUF + 0x0001)
                           2688 ;	../../../include/ztex-isr.h:152: EP0BCH = 0;
   05CC E4                 2689 	clr	a
   05CD F0                 2690 	movx	@dptr,a
   05CE 90 E6 8A           2691 	mov	dptr,#_EP0BCH
   05D1 F0                 2692 	movx	@dptr,a
                           2693 ;	../../../include/ztex-isr.h:153: EP0BCL = 2;
   05D2 90 E6 8B           2694 	mov	dptr,#_EP0BCL
   05D5 74 02              2695 	mov	a,#0x02
   05D7 F0                 2696 	movx	@dptr,a
                           2697 ;	../../../include/ztex-isr.h:156: break;
   05D8 02s08r75           2698 	ljmp	00160$
                           2699 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
   05DB                    2700 00112$:
                           2701 ;	../../../include/ztex-isr.h:158: if ( SETUPDAT[0] == 2 && SETUPDAT[2] == 0 ) {
   05DB 90 E6 B8           2702 	mov	dptr,#_SETUPDAT
   05DE E0                 2703 	movx	a,@dptr
   05DF FA                 2704 	mov	r2,a
   05E0 BA 02 02           2705 	cjne	r2,#0x02,00223$
   05E3 80 03              2706 	sjmp	00224$
   05E5                    2707 00223$:
   05E5 02s08r75           2708 	ljmp	00160$
   05E8                    2709 00224$:
   05E8 90 E6 BA           2710 	mov	dptr,#(_SETUPDAT + 0x0002)
   05EB E0                 2711 	movx	a,@dptr
   05EC 60 03              2712 	jz	00225$
   05EE 02s08r75           2713 	ljmp	00160$
   05F1                    2714 00225$:
                           2715 ;	../../../include/ztex-isr.h:159: switch ( SETUPDAT[4] ) {
   05F1 90 E6 BC           2716 	mov	dptr,#(_SETUPDAT + 0x0004)
   05F4 E0                 2717 	movx	a,@dptr
   05F5 FA                 2718 	mov	r2,a
   05F6 60 0F              2719 	jz	00114$
   05F8 BA 01 02           2720 	cjne	r2,#0x01,00227$
   05FB 80 15              2721 	sjmp	00115$
   05FD                    2722 00227$:
   05FD BA 80 02           2723 	cjne	r2,#0x80,00228$
   0600 80 05              2724 	sjmp	00114$
   0602                    2725 00228$:
                           2726 ;	../../../include/ztex-isr.h:161: case 0x80 :
   0602 BA 81 23           2727 	cjne	r2,#0x81,00117$
   0605 80 16              2728 	sjmp	00116$
   0607                    2729 00114$:
                           2730 ;	../../../include/ztex-isr.h:162: EP0CS &= ~bmBIT0;
   0607 90 E6 A0           2731 	mov	dptr,#_EP0CS
   060A E0                 2732 	movx	a,@dptr
   060B FA                 2733 	mov	r2,a
   060C 54 FE              2734 	anl	a,#0xFE
   060E F0                 2735 	movx	@dptr,a
                           2736 ;	../../../include/ztex-isr.h:163: break;
   060F 02s08r75           2737 	ljmp	00160$
                           2738 ;	../../../include/ztex-isr.h:164: case 0x01 :
   0612                    2739 00115$:
                           2740 ;	../../../include/ztex-isr.h:165: EP1OUTCS &= ~bmBIT0;
   0612 90 E6 A1           2741 	mov	dptr,#_EP1OUTCS
   0615 E0                 2742 	movx	a,@dptr
   0616 FA                 2743 	mov	r2,a
   0617 54 FE              2744 	anl	a,#0xFE
   0619 F0                 2745 	movx	@dptr,a
                           2746 ;	../../../include/ztex-isr.h:166: break;
   061A 02s08r75           2747 	ljmp	00160$
                           2748 ;	../../../include/ztex-isr.h:167: case 0x81 :
   061D                    2749 00116$:
                           2750 ;	../../../include/ztex-isr.h:168: EP1INCS &= ~bmBIT0;
   061D 90 E6 A2           2751 	mov	dptr,#_EP1INCS
   0620 E0                 2752 	movx	a,@dptr
   0621 FA                 2753 	mov	r2,a
   0622 54 FE              2754 	anl	a,#0xFE
   0624 F0                 2755 	movx	@dptr,a
                           2756 ;	../../../include/ztex-isr.h:169: break;
   0625 02s08r75           2757 	ljmp	00160$
                           2758 ;	../../../include/ztex-isr.h:170: default:
   0628                    2759 00117$:
                           2760 ;	../../../include/ztex-isr.h:171: EPXCS[ ((SETUPDAT[4] >> 1)-1) & 3 ] &= ~bmBIT0;
   0628 90 E6 BC           2761 	mov	dptr,#(_SETUPDAT + 0x0004)
   062B E0                 2762 	movx	a,@dptr
   062C C3                 2763 	clr	c
   062D 13                 2764 	rrc	a
   062E 14                 2765 	dec	a
   062F 54 03              2766 	anl	a,#0x03
   0631 24 A3              2767 	add	a,#_EPXCS
   0633 FA                 2768 	mov	r2,a
   0634 E4                 2769 	clr	a
   0635 34 E6              2770 	addc	a,#(_EPXCS >> 8)
   0637 FB                 2771 	mov	r3,a
   0638 90 E6 BC           2772 	mov	dptr,#(_SETUPDAT + 0x0004)
   063B E0                 2773 	movx	a,@dptr
   063C C3                 2774 	clr	c
   063D 13                 2775 	rrc	a
   063E 14                 2776 	dec	a
   063F 54 03              2777 	anl	a,#0x03
   0641 24 A3              2778 	add	a,#_EPXCS
   0643 F5 82              2779 	mov	dpl,a
   0645 E4                 2780 	clr	a
   0646 34 E6              2781 	addc	a,#(_EPXCS >> 8)
   0648 F5 83              2782 	mov	dph,a
   064A E0                 2783 	movx	a,@dptr
   064B FC                 2784 	mov	r4,a
   064C 53 04 FE           2785 	anl	ar4,#0xFE
   064F 8A 82              2786 	mov	dpl,r2
   0651 8B 83              2787 	mov	dph,r3
   0653 EC                 2788 	mov	a,r4
   0654 F0                 2789 	movx	@dptr,a
                           2790 ;	../../../include/ztex-isr.h:175: break;
   0655 02s08r75           2791 	ljmp	00160$
                           2792 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
   0658                    2793 00122$:
                           2794 ;	../../../include/ztex-isr.h:177: if ( SETUPDAT[0] == 2 && SETUPDAT[2] == 0 ) {
   0658 90 E6 B8           2795 	mov	dptr,#_SETUPDAT
   065B E0                 2796 	movx	a,@dptr
   065C FA                 2797 	mov	r2,a
   065D BA 02 02           2798 	cjne	r2,#0x02,00230$
   0660 80 03              2799 	sjmp	00231$
   0662                    2800 00230$:
   0662 02s08r75           2801 	ljmp	00160$
   0665                    2802 00231$:
   0665 90 E6 BA           2803 	mov	dptr,#(_SETUPDAT + 0x0002)
   0668 E0                 2804 	movx	a,@dptr
   0669 60 03              2805 	jz	00232$
   066B 02s08r75           2806 	ljmp	00160$
   066E                    2807 00232$:
                           2808 ;	../../../include/ztex-isr.h:178: switch ( SETUPDAT[4] ) {
   066E 90 E6 BC           2809 	mov	dptr,#(_SETUPDAT + 0x0004)
   0671 E0                 2810 	movx	a,@dptr
   0672 FA                 2811 	mov	r2,a
   0673 60 0F              2812 	jz	00124$
   0675 BA 01 02           2813 	cjne	r2,#0x01,00234$
   0678 80 14              2814 	sjmp	00125$
   067A                    2815 00234$:
   067A BA 80 02           2816 	cjne	r2,#0x80,00235$
   067D 80 05              2817 	sjmp	00124$
   067F                    2818 00235$:
                           2819 ;	../../../include/ztex-isr.h:180: case 0x80 :
   067F BA 81 20           2820 	cjne	r2,#0x81,00127$
   0682 80 14              2821 	sjmp	00126$
   0684                    2822 00124$:
                           2823 ;	../../../include/ztex-isr.h:181: EP0CS |= bmBIT0;
   0684 90 E6 A0           2824 	mov	dptr,#_EP0CS
   0687 E0                 2825 	movx	a,@dptr
   0688 FA                 2826 	mov	r2,a
   0689 44 01              2827 	orl	a,#0x01
   068B F0                 2828 	movx	@dptr,a
                           2829 ;	../../../include/ztex-isr.h:182: break;
                           2830 ;	../../../include/ztex-isr.h:183: case 0x01 :
   068C 80 41              2831 	sjmp	00128$
   068E                    2832 00125$:
                           2833 ;	../../../include/ztex-isr.h:184: EP1OUTCS |= bmBIT0;
   068E 90 E6 A1           2834 	mov	dptr,#_EP1OUTCS
   0691 E0                 2835 	movx	a,@dptr
   0692 FA                 2836 	mov	r2,a
   0693 44 01              2837 	orl	a,#0x01
   0695 F0                 2838 	movx	@dptr,a
                           2839 ;	../../../include/ztex-isr.h:185: break;
                           2840 ;	../../../include/ztex-isr.h:186: case 0x81 :
   0696 80 37              2841 	sjmp	00128$
   0698                    2842 00126$:
                           2843 ;	../../../include/ztex-isr.h:187: EP1INCS |= bmBIT0;
   0698 90 E6 A2           2844 	mov	dptr,#_EP1INCS
   069B E0                 2845 	movx	a,@dptr
   069C FA                 2846 	mov	r2,a
   069D 44 01              2847 	orl	a,#0x01
   069F F0                 2848 	movx	@dptr,a
                           2849 ;	../../../include/ztex-isr.h:188: break;
                           2850 ;	../../../include/ztex-isr.h:189: default:
   06A0 80 2D              2851 	sjmp	00128$
   06A2                    2852 00127$:
                           2853 ;	../../../include/ztex-isr.h:190: EPXCS[ ((SETUPDAT[4] >> 1)-1) & 3 ] |= ~bmBIT0;
   06A2 90 E6 BC           2854 	mov	dptr,#(_SETUPDAT + 0x0004)
   06A5 E0                 2855 	movx	a,@dptr
   06A6 C3                 2856 	clr	c
   06A7 13                 2857 	rrc	a
   06A8 14                 2858 	dec	a
   06A9 54 03              2859 	anl	a,#0x03
   06AB 24 A3              2860 	add	a,#_EPXCS
   06AD FA                 2861 	mov	r2,a
   06AE E4                 2862 	clr	a
   06AF 34 E6              2863 	addc	a,#(_EPXCS >> 8)
   06B1 FB                 2864 	mov	r3,a
   06B2 90 E6 BC           2865 	mov	dptr,#(_SETUPDAT + 0x0004)
   06B5 E0                 2866 	movx	a,@dptr
   06B6 C3                 2867 	clr	c
   06B7 13                 2868 	rrc	a
   06B8 14                 2869 	dec	a
   06B9 54 03              2870 	anl	a,#0x03
   06BB 24 A3              2871 	add	a,#_EPXCS
   06BD F5 82              2872 	mov	dpl,a
   06BF E4                 2873 	clr	a
   06C0 34 E6              2874 	addc	a,#(_EPXCS >> 8)
   06C2 F5 83              2875 	mov	dph,a
   06C4 E0                 2876 	movx	a,@dptr
   06C5 FC                 2877 	mov	r4,a
   06C6 43 04 FE           2878 	orl	ar4,#0xFE
   06C9 8A 82              2879 	mov	dpl,r2
   06CB 8B 83              2880 	mov	dph,r3
   06CD EC                 2881 	mov	a,r4
   06CE F0                 2882 	movx	@dptr,a
                           2883 ;	../../../include/ztex-isr.h:192: }
   06CF                    2884 00128$:
                           2885 ;	../../../include/ztex-isr.h:193: a = ( (SETUPDAT[4] & 0x80) >> 3 ) | (SETUPDAT[4] & 0x0f);
   06CF 90 E6 BC           2886 	mov	dptr,#(_SETUPDAT + 0x0004)
   06D2 E0                 2887 	movx	a,@dptr
   06D3 54 80              2888 	anl	a,#0x80
   06D5 C4                 2889 	swap	a
   06D6 23                 2890 	rl	a
   06D7 54 1F              2891 	anl	a,#0x1f
   06D9 FA                 2892 	mov	r2,a
   06DA 90 E6 BC           2893 	mov	dptr,#(_SETUPDAT + 0x0004)
   06DD E0                 2894 	movx	a,@dptr
   06DE FB                 2895 	mov	r3,a
   06DF 74 0F              2896 	mov	a,#0x0F
   06E1 5B                 2897 	anl	a,r3
   06E2 42 02              2898 	orl	ar2,a
                           2899 ;	../../../include/ztex-isr.h:194: TOGCTL = a;
                           2900 ;	../../../include/ztex-isr.h:195: TOGCTL = a | bmBIT5;
   06E4 90 E6 83           2901 	mov	dptr,#_TOGCTL
   06E7 EA                 2902 	mov	a,r2
   06E8 F0                 2903 	movx	@dptr,a
   06E9 74 20              2904 	mov	a,#0x20
   06EB 4A                 2905 	orl	a,r2
   06EC F0                 2906 	movx	@dptr,a
                           2907 ;	../../../include/ztex-isr.h:197: break;
   06ED 02s08r75           2908 	ljmp	00160$
                           2909 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
   06F0                    2910 00132$:
                           2911 ;	../../../include/ztex-isr.h:199: switch(SETUPDAT[3]) {
   06F0 90 E6 BB           2912 	mov	dptr,#(_SETUPDAT + 0x0003)
   06F3 E0                 2913 	movx	a,@dptr
   06F4 FA                 2914 	mov	r2,a
   06F5 BA 01 02           2915 	cjne	r2,#0x01,00237$
   06F8 80 19              2916 	sjmp	00133$
   06FA                    2917 00237$:
   06FA BA 02 02           2918 	cjne	r2,#0x02,00238$
   06FD 80 26              2919 	sjmp	00134$
   06FF                    2920 00238$:
   06FF BA 03 02           2921 	cjne	r2,#0x03,00239$
   0702 80 4D              2922 	sjmp	00138$
   0704                    2923 00239$:
   0704 BA 06 03           2924 	cjne	r2,#0x06,00240$
   0707 02s07rC4           2925 	ljmp	00145$
   070A                    2926 00240$:
   070A BA 07 03           2927 	cjne	r2,#0x07,00241$
   070D 02s07rD6           2928 	ljmp	00146$
   0710                    2929 00241$:
   0710 02s08r01           2930 	ljmp	00150$
                           2931 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
   0713                    2932 00133$:
                           2933 ;	../../../include/ztex-isr.h:201: SUDPTRH = MSB(&DeviceDescriptor);
   0713 7Ar29              2934 	mov	r2,#_DeviceDescriptor
   0715 7Bs00              2935 	mov	r3,#(_DeviceDescriptor >> 8)
   0717 90 E6 B3           2936 	mov	dptr,#_SUDPTRH
   071A EB                 2937 	mov	a,r3
   071B F0                 2938 	movx	@dptr,a
                           2939 ;	../../../include/ztex-isr.h:202: SUDPTRL = LSB(&DeviceDescriptor);
   071C 90 E6 B4           2940 	mov	dptr,#_SUDPTRL
   071F 74r29              2941 	mov	a,#_DeviceDescriptor
   0721 F0                 2942 	movx	@dptr,a
                           2943 ;	../../../include/ztex-isr.h:203: break;
   0722 02s08r75           2944 	ljmp	00160$
